tms_uuid,circuit,name,projector_type,projector_serial,lamp_usage
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,NEC,218013,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc52,GSC,GSC Cinema 07,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,BARCO S2,218013,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc53,GSC,GSC Cinema 08,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,BARCO S2,218014,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc54,GSC,GSC Cinema 09,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,NEC,218014,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc55,GSC,GSC Cinema 10,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,BARCO S2,218015,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc56,GSC,GSC Cinema 11,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,NEC,218015,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc57,GSC,GSC Cinema 12,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,BARCO S2,218016,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,BARCO S5,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc58,GSC,GSC Cinema 13,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,BARCO S2,218016,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc59,GSC,GSC Cinema 14,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,NEC,218017,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc60,GSC,GSC Cinema 15,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,BARCO S2,218017,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc61,GSC,GSC Cinema 16,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,NEC,218018,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc62,GSC,GSC Cinema 17,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,BARCO S2,218018,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc63,GSC,GSC Cinema 18,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,BARCO S2,218019,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc64,GSC,GSC Cinema 19,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,NEC,218019,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc65,GSC,GSC Cinema 20,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,BARCO S2,218020,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc66,GSC,GSC Cinema 21,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,NEC,218020,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc67,GSC,GSC Cinema 22,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,BARCO S2,218021,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc68,GSC,GSC Cinema 23,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,BARCO S2,218021,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc69,GSC,GSC Cinema 24,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,NEC,218022,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc70,GSC,GSC Cinema 25,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,BARCO S2,218022,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc71,GSC,GSC Cinema 26,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,NEC,218023,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc72,GSC,GSC Cinema 27,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,BARCO S2,218023,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc73,GSC,GSC Cinema 28,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,BARCO S2,218024,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc74,GSC,GSC Cinema 29,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,NEC,218024,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,NEC,A55942,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc75,GSC,GSC Cinema 30,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,BARCO S2,218025,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,NEC,A55942,100
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,BARCO S2,A55942,60
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,BARCO S2,A55942,58
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,BARCO S2,A55942,148
a652cb10-3953-4ab0-9b2e-df2d9b09dc76,GSC,GSC Cinema 31,NEC,A55942,96
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,NEC,218025,436
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,BARCO S2,A55942,521
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,BARCO S2,A55942,500
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,BARCO S2,A55942,250
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,NEC,A55942,300
a652cb10-3953-4ab0-9b2e-df2d9b09dc77,GSC,GSC Cinema 32,NEC,A55942,100
